(Cheers) and (talk) towards misclassification (Instances: 22 misclassified, 0 correctly classified)
(Just) and (checking) towards misclassification (Instances: 20 misclassified, 0 correctly classified)
(!) towards misclassification (Instances: 108 misclassified, 5 correctly classified)
(Wanted) and (drop) and (note) towards misclassification (Instances: 18 misclassified, 0 correctly classified)
(hope) and (finds) and (email) towards correct classification (Instances: 177 misclassified, 250 correctly classified)
(Quick) and (one) towards misclassification (Instances: 21 misclassified, 0 correctly classified)
(Dear) towards correct classification (Instances: 172 misclassified, 250 correctly classified)
(🙌) towards misclassification (Instances: 76 misclassified, 0 correctly classified)
(😂) towards misclassification (Instances: 71 misclassified, 0 correctly classified)
(think) and (Let) and (what) towards misclassification (Instances: 13 misclassified, 0 correctly classified)
(Shoot) and (reply) and (when) towards misclassification (Instances: 16 misclassified, 0 correctly classified)
(Sincerely) towards correct classification (Instances: 165 misclassified, 243 correctly classified)
(😍) towards misclassification (Instances: 63 misclassified, 0 correctly classified)
(😊) towards misclassification (Instances: 63 misclassified, 0 correctly classified)
(😎) towards misclassification (Instances: 62 misclassified, 0 correctly classified)
(🤔) towards misclassification (Instances: 61 misclassified, 0 correctly classified)
(well) towards correct classification (Instances: 167 misclassified, 242 correctly classified)
(👍) towards misclassification (Instances: 57 misclassified, 0 correctly classified)
(🎉) towards misclassification (Instances: 56 misclassified, 0 correctly classified)
(💡) towards misclassification (Instances: 54 misclassified, 0 correctly classified)
(wanna) towards misclassification (Instances: 53 misclassified, 0 correctly classified)
(Long) and (see) and (hope) and (no) and (good) and (all) towards misclassification (Instances: 14 misclassified, 0 correctly classified)
(’s) and (chat) and (later) and (Let) and (more) towards misclassification (Instances: 16 misclassified, 0 correctly classified)
(🔥) towards misclassification (Instances: 48 misclassified, 0 correctly classified)
(plz) towards misclassification (Instances: 32 misclassified, 0 correctly classified)
(like) towards correct classification (Instances: 128 misclassified, 187 correctly classified)
